# The settings in this file can be used to configure the behavior of layers in this repository.
# This file doesn't display the dependencies on the various settings
#
# This file is generated by generate_settings.py

# VK_LAYER_KHRONOS_validation
               
# Command Buffer State
# =====================
# Check that all Vulkan objects used by a command buffer have not been destroyed. These checks can be CPU intensive for some applications.
# <LayerIdentifier>.output_range
# Comma separated list of frames to output or a range of frames with a start,
# count, and optional interval separated by a dash. A count of 0 will output
# every frame after the start of the range. Example: "5-8-2" will output frame
# 5, continue until frame 13, dumping every other frame. Example: "3,8-2" will
# output frames 3, 8, and 9.
lunarg_api_dump.output_range = 0-0

# Output Format
# =====================
# <LayerIdentifier>.output_format
# Specifies the format used for output; can be HTML, JSON, or  Text (default --
# outputs plain text)
lunarg_api_dump.output_format = text

# Output to File
# =====================
# <LayerIdentifier>.file
# Setting this to true indicates that output should be written to file instead
# of stdout
lunarg_api_dump.file = false

# Log Filename
# =====================
# <LayerIdentifier>.log_filename
# Specifies the file to dump to when output files are enabled
#lunarg_api_dump.log_filename = stdout

# Log Flush After Write
# =====================
# <LayerIdentifier>.flush
# Setting this to true causes IO to be flushed after each API call that is
# written
lunarg_api_dump.flush = true

# Name Size
# =====================
# <LayerIdentifier>.name_size
# The number of characters the name of a variable should consume, assuming more
# are not required
lunarg_api_dump.name_size = 32

# Show Types
# =====================
# <LayerIdentifier>.show_types
# Dump types in addition to values
lunarg_api_dump.show_types = true

# Type Size
# =====================
# <LayerIdentifier>.type_size
# The number of characters the name of a type should consume, assuming more are
# not required
lunarg_api_dump.type_size = 0

# Show Timestamp
# =====================
# <LayerIdentifier>.show_timestamp
# Show the timestamp of function calls since start in microseconds
lunarg_api_dump.show_timestamp = false

# Show Shader
# =====================
# <LayerIdentifier>.show_shader
# Dump the shader binary code in pCode
lunarg_api_dump.show_shader = false

# Show Parameter Details
# =====================
# <LayerIdentifier>.detailed
# Dump parameter details in addition to API calls
lunarg_api_dump.detailed = true

# Hide Addresses
# =====================
# <LayerIdentifier>.no_addr
# Dump "address" in place of hex addresses
lunarg_api_dump.no_addr = false

# Use Spaces
# =====================
# <LayerIdentifier>.use_spaces
# Setting this to true causes all tab characters to be replaced with spaces
lunarg_api_dump.use_spaces = true

# Indent Size
# =====================
# <LayerIdentifier>.indent_size
# Specifies the number of spaces that a tab is equal to
lunarg_api_dump.indent_size = 4

# Show Thread and Frame
# =====================
# <LayerIdentifier>.show_thread_and_frame
# Show the thread and frame of each function called
lunarg_api_dump.show_thread_and_frame = true


# VK_LAYER_LUNARG_screenshot

# Frames
# =====================
# <LayerIdentifier>.frames
# Specifies list of frames to output as screenshots. It is specified as a
# comma-separated list of frames or a range of frames with a start, count, and
# optional interval separated by a dash. Setting the variable to "all" will
# output every frame. Example: "5-8-2" will output frame 5, continue until frame
# 13, dumping every other frame. Example: "3,8-2" will output frames 3, 8, and
# 9. If it is not set or it set to an empty string, no screenshots are created.
lunarg_screenshot.frames = 

# Directory
# =====================
# <LayerIdentifier>.dir
# Specifies the directory in which to create the screenshot files. If it is not
# set or is set to an empty string, the files will be created in the current
# working directory.
lunarg_screenshot.dir = 

# Format
# =====================
# <LayerIdentifier>.format
# Specify a color space for the output. If it is not set, set to null, or set to
# USE_SWAPCHAIN_COLORSPACE the format will be set to use the same color space as
# the swapchain object.
lunarg_screenshot.format = USE_SWAPCHAIN_COLORSPACE

# The settings in this file can be used to configure the behavior of
# layers in this repository.
#
# Note that this file is not regulary updated, so not all possible layer
# settings may be listed, and some layer settings may even be obsolete.

# VK_LAYER_KHRONOS_synchronization2

# Force Enable
# =====================
# <LayerIdentifier>.force_enable
# Force the layer to be active even if the underlying driver also implements the
# synchonization2 extension.
khronos_synchronization2.force_enable = false

# VK_LAYER_KHRONOS_shader_object

# Force Enable
# =====================
# <LayerIdentifier>.force_enable
# Force the layer to be active even if the underlying driver also implements the
# shader object extension.
khronos_shader_object.force_enable = false

# VK_LAYER_KHRONOS_memory_decompression

# Force Enable
# =====================
# <LayerIdentifier>.force_enable
# Force the layer to be active even if the underlying driver also implements the
# memory decompression extension.
khronos_memory_decompression.force_enable = true
